scenario,region,resource,subresource,GHG,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
"GCAM-USA_updatedNZ,date=2022-11-12T08:51:13-07:00",USA,coal,coal,CH4,4.148,2.828999,3.541004,2.705005,2.05125,0.639087,0.718349,0.4113141,0.3345113,0.3156875,0.4036769,1.3525729,1.4112187,1.611291,1.7753025,1.8732508,1.903592902,1.8456056,1.9816599,2.0463075,2.0799698,Tg
"GCAM-USA_updatedNZ,date=2022-11-12T08:51:13-07:00",USA,coal,coal,CO,0.2625423,0.2710428,0.309781,0.3640901,0.2820194,0.1919822,0.2289904,0.1576737,0.1289476,0.1227228,0.15782362,0.20341349,0.21223334,0.242322,0.26698808,0.28171828,0.286281248,0.27756077,0.29802197,0.307744,0.31280679,Tg
"GCAM-USA_updatedNZ,date=2022-11-12T08:51:13-07:00",USA,coal,coal,NH3,0.00988977,4.87E-04,0.001866947,6.60E-04,5.11E-04,3.48E-04,4.15E-04,2.86E-04,2.34E-04,2.23E-04,2.86E-04,3.69E-04,3.85E-04,4.39E-04,4.84E-04,5.11E-04,5.19E-04,5.03E-04,5.40E-04,5.58E-04,5.67E-04,Tg
"GCAM-USA_updatedNZ,date=2022-11-12T08:51:13-07:00",USA,coal,coal,NMVOC,0.651739,0.733193,1.277455,1.036541,0.80289,0.546561,0.651921,0.448886,0.3671052,0.3493832,0.4493126,0.5791038,0.604214,0.6898744,0.7600971,0.80203219,0.815024022,0.790196,0.84844803,0.8761264,0.8905393,Tg
"GCAM-USA_updatedNZ,date=2022-11-12T08:51:13-07:00",USA,crude oil,crude oil,BC,5.89E-04,1.91E-04,1.71E-04,2.47E-04,1.19E-04,7.18E-05,4.92E-05,3.59E-05,2.78E-05,2.21E-05,1.82E-05,1.57E-05,1.30E-05,9.89E-06,6.82E-06,4.29E-06,2.63E-06,1.61E-06,9.83E-07,6.04E-07,3.74E-07,Tg
"GCAM-USA_updatedNZ,date=2022-11-12T08:51:13-07:00",USA,crude oil,crude oil,CH4,4.84419,3.56217,3.22257,3.688088,3.111321,1.963256,1.6073286,1.199522,1.0442536,0.9188509,0.8169872,1.702634,1.5895302,1.3428891,1.0184188,0.696876,0.461753,0.3011871,0.1954497,0.1266185,0.0819813,Tg
"GCAM-USA_updatedNZ,date=2022-11-12T08:51:13-07:00",USA,crude oil,crude oil,CO,0.0396853,0.0538551,0.0526363,0.0887252,0.077774,0.0722142,0.06605666,0.05955873,0.05562323,0.05298475,0.05115293,0.05044416,0.04709325,0.039785928,0.030172792,0.02064643,0.01368043,0.00892332,0.00579061,0.00375135,0.002428872,Tg
"GCAM-USA_updatedNZ,date=2022-11-12T08:51:13-07:00",USA,crude oil,crude oil,N2O,4.03E-05,2.48E-05,2.54E-05,4.05E-05,3.55E-05,3.30E-05,3.02E-05,2.72E-05,2.54E-05,2.42E-05,2.34E-05,2.31E-05,2.15E-05,1.82E-05,1.38E-05,9.44E-06,6.25E-06,4.08E-06,2.65E-06,1.71E-06,1.11E-06,Tg
"GCAM-USA_updatedNZ,date=2022-11-12T08:51:13-07:00",USA,crude oil,crude oil,NH3,4.63E-05,2.38E-05,2.34E-05,3.02E-05,2.64E-05,2.45E-05,2.25E-05,2.02E-05,1.89E-05,1.80E-05,1.74E-05,1.71E-05,1.60E-05,1.35E-05,1.03E-05,7.02E-06,4.65E-06,3.03E-06,1.97E-06,1.28E-06,8.26E-07,Tg
